device_id,store_name,wifi_mac_id,lan_mac_id,PO,org_id,store_id,engagement_type,date_dispatched,date_installed,date_callback,hardware_extension,device_name,device_type_id,device_type_desc,processor,lens,with_rf_switch,case_size,case_color,is_active
202481593988662,Grand Indonesia Mall MC,b8:27:eb:2e:e3:63,b8:27:eb:7b:b6:36,,150698,200080668,Rollout,2018-08-10,2018-09-27,,,MothercareGIM_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481593964675,New Grand Indonesia ELC,b8:27:eb:2e:0d:d6,b8:27:eb:7b:58:83,,150698,200080669,Rollout,2018-08-10,2018-09-27,,,ELCGRE_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481592301948,Grand Indonesia Nike,b8:27:eb:34:ac:29,b8:27:eb:61:f9:7c,,150698,200080670,Rollout,2018-08-10,2018-09-28,,,NikeGIN_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481597741315,Plaza Indonesia Miniapolis GS,b8:27:eb:e1:ac:56,b8:27:eb:b4:f9:03,,150698,200080617,Rollout,2018-08-10,2018-09-28,,,GingersnapsPLG_Mai_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481595096314,Senayan City GS,b8:27:eb:d9:c9:af,b8:27:eb:8c:9c:fa,,150698,200080715,Rollout,2018-08-10,2018-09-29,,,GingersnapsSCG_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481601638864,Kelapa Gading Wilio,b8:27:eb:a5:24:85,b8:27:eb:f0:71:d0,,150698,200106150,Rollout,2018-08-10,2018-10-02,,,WILIOKGO_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481588309075,Kelapa Gading Wilio,,,,150698,200106150,Rollout,2018-08-10,2018-10-02,,,WILIOKGO_Main_Entrance_2,,VM,Rasberry Pi,V2,No,,White,1
202481588983570,Plaza Indonesia Miniapolis,b8:27:eb:7a:02:47,b8:27:eb:2f:57:12,,150698,200080694,Rollout,2018-08-10,2018-10-02,,,MothercarePLM_Main-Entrance_2,,VM,Rasberry Pi,V2,No,,White,1
202481586652596,Plaza Indonesia Miniapolis,b8:27:eb:5e:90:e1,b8:27:eb:0b:c5:b4,,150698,200080694,Rollout,2018-08-10,2018-10-02,,,MothercarePLM_Main-Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481601387337,Plaza Indonesia Miniapolis,b8:27:eb:b9:ce:1C,b8:27:eb:ec:9b:49,,150698,200080694,Rollout,2018-08-10,2018-10-02,,,MothercarePLM_Main-Entrance_3,,VM,Rasberry Pi,V2,No,,White,1
202481600884600,New Kelapa Gading,b8:27:eb:b1:ba:2d,b8:27:eb:e4:ef:78,,150698,200080699,Rollout,2018-09-19,2018-10-02,,,MothercareKLM_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481594046242,Kelapa Gading ELC New,b8:27:eb:29:c2:77,b8:27:eb:7c:97:22,,150698,200080698,Rollout,2018-09-19,2018-10-02,,,ELCKLE_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481591875018,Kelapa Gading GS,b8:27:eb:0e:20:9f,b8:27:eb:5b:75:ca,,150698,200080700,Rollout,2018-09-19,2018-10-02,,,GingersnapsKGG_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481596190623,Pacific Place Mall,b8:27:eb:c8:1a:ca,b8:27:eb:9d:4f:9f,,150698,200080704,Rollout,2018-09-19,2018-10-03,,,MothercarePPM_Main_Entrance_1,,VM,Rasberry Pi,V2,No,,White,1
202481589486190,MITRA10 PESANGGRAHAN,b8:27:eb:62:57:3b,b8:27:eb:37:02:6e,,150432,200090443,Rollout,2018-07-05,2018-10-02,,,10050_Main_Entrance_1,,VM,Rasberry Pi,V2,Yes,,White,1
